

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2612  000C18  C1F2  F1E5         	movff	pulseIn@timeOut+1,pulseIn@timeLow+1
  2613                           
  2614                           ; BSR set to: 1
  2615                           ;picuno.c: 340: timeHigh = (timeOut>>16)&(0x0000FFFF);
  2616  000C1C  C1F3  F1E6         	movff	pulseIn@timeOut+2,pulseIn@timeHigh
  2617  000C20  C1F4  F1E7         	movff	pulseIn@timeOut+3,pulseIn@timeHigh+1
  2618                           
  2619                           ; BSR set to: 1
  2620                           ;picuno.c: 341: if((timeLow < 500)&&(timeHigh == 0))timeOut=1000000;
  2621  000C24  0EF4               	movlw	244
  2622  000C26  0101               	movlb	1	; () banked
  2623  000C28  5DE4               	subwf	pulseIn@timeLow& (0+255),w,b
  2624  000C2A  0E01               	movlw	1
  2625  000C2C  0101               	movlb	1	; () banked
  2626  000C2E  59E5               	subwfb	(pulseIn@timeLow+1)& (0+255),w,b
  2627  000C30  B0D8               	btfsc	status,0,c
  2628  000C32  D011               	goto	l6789
  2629                           
  2630                           ; BSR set to: 1
  2631  000C34  0101               	movlb	1	; () banked
  2632  000C36  51E7               	movf	(pulseIn@timeHigh+1)& (0+255),w,b
  2633  000C38  11E6               	iorwf	pulseIn@timeHigh& (0+255),w,b
  2634  000C3A  A4D8               	btfss	status,2,c
  2635  000C3C  D00C               	goto	l6789
  2636                           
  2637                           ; BSR set to: 1
  2638  000C3E  0E40               	movlw	64
  2639  000C40  0101               	movlb	1	; () banked
  2640  000C42  6FF1               	movwf	pulseIn@timeOut& (0+255),b
  2641  000C44  0E42               	movlw	66
  2642  000C46  0101               	movlb	1	; () banked
  2643  000C48  6FF2               	movwf	(pulseIn@timeOut+1)& (0+255),b
  2644  000C4A  0E0F               	movlw	15
  2645  000C4C  0101               	movlb	1	; () banked
  2646  000C4E  6FF3               	movwf	(pulseIn@timeOut+2)& (0+255),b
  2647  000C50  0E00               	movlw	0
  2648  000C52  0101               	movlb	1	; () banked
  2649  000C54  6FF4               	movwf	(pulseIn@timeOut+3)& (0+255),b
  2650  000C56                     l6789:
  2651                           
  2652                           ; BSR set to: 1
  2653                           ;picuno.c: 342: runTime = millis();
  2654  000C56  EC4B  F010         	call	_millis	;wreg free
  2655  000C5A  C01E  F1E8         	movff	?_millis,pulseIn@runTime
  2656  000C5E  C01F  F1E9         	movff	?_millis+1,pulseIn@runTime+1
  2657  000C62  C020  F1EA         	movff	?_millis+2,pulseIn@runTime+2
  2658  000C66  C021  F1EB         	movff	?_millis+3,pulseIn@runTime+3
  2659                           
  2660                           ;picuno.c: 345: TMR1H=0;
  2661  000C6A  0E00               	movlw	0
  2662  000C6C  6ECF               	movwf	4047,c	;volatile
  2663                           
  2664                           ;picuno.c: 346: TMR1L=0;
  2665  000C6E  0E00               	movlw	0
  2666  000C70  6ECE               	movwf	4046,c	;volatile
  2667                           
  2668                           ;picuno.c: 347: timeHigh=0;
  2669  000C72  0E00               	movlw	0
  2670  000C74  0101               	movlb	1	; () banked
  2671  000C76  6FE7               	movwf	(pulseIn@timeHigh+1)& (0+255),b
  2672  000C78  0E00               	movlw	0
  2673  000C7A  0101               	movlb	1	; () banked
  2674  000C7C  6FE6               	movwf	pulseIn@timeHigh& (0+255),b
  2675                           
  2676                           ; BSR set to: 1
  2677                           ;picuno.c: 349: if(state == 0x01){
  2678  000C7E  0422               	decf	pulseIn@state,w,c
  2679  000C80  A4D8               	btfss	status,2,c
  2680  000C82  D0CF               	goto	l412
  2681  000C84                     l6801:
  2682                           
  2683                           ; BSR set to: 1
  2684  000C84  0101               	movlb	1	; () banked
  2685  000C86  51F0               	movf	pulseIn@pin& (0+255),w,b
  2686  000C88  EC57  F009         	call	_digitalRead
  2687  000C8C  0900               	iorlw	0
  2688  000C8E  A4D8               	btfss	status,2,c
  2689  000C90  D057               	goto	l417
  2690  000C92  0101               	movlb	1	; () banked
  2691  000C94  C1E8  F026         	movff	pulseIn@runTime,??_pulseIn
  2692  000C98  0101               	movlb	1	; () banked
  2693  000C9A  C1E9  F027         	movff	pulseIn@runTime+1,??_pulseIn+1
  2694  000C9E  0101               	movlb	1	; () banked
  2695  000CA0  C1EA  F028         	movff	pulseIn@runTime+2,??_pulseIn+2
  2696  000CA4  0101               	movlb	1	; () banked
  2697  000CA6  C1EB  F029         	movff	pulseIn@runTime+3,??_pulseIn+3
  2698  000CAA  1E26               	comf	??_pulseIn,f,c
  2699  000CAC  1E27               	comf	??_pulseIn+1,f,c
  2700  000CAE  1E28               	comf	??_pulseIn+2,f,c
  2701  000CB0  1E29               	comf	??_pulseIn+3,f,c
  2702  000CB2  2A26               	incf	??_pulseIn,f,c
  2703  000CB4  0E00               	movlw	0
  2704  000CB6  2227               	addwfc	??_pulseIn+1,f,c
  2705  000CB8  2228               	addwfc	??_pulseIn+2,f,c
  2706  000CBA  2229               	addwfc	??_pulseIn+3,f,c
  2707  000CBC  EC4B  F010         	call	_millis	;wreg free
  2708  000CC0  C01E  F02A         	movff	?_millis,??_pulseIn+4
  2709  000CC4  C01F  F02B         	movff	?_millis+1,??_pulseIn+5
  2710  000CC8  C020  F02C         	movff	?_millis+2,??_pulseIn+6
  2711  000CCC  C021  F02D         	movff	?_millis+3,??_pulseIn+7
  2712  000CD0  5026               	movf	??_pulseIn,w,c
  2713  000CD2  242A               	addwf	??_pulseIn+4,w,c
  2714  000CD4  0101               	movlb	1	; () banked
  2715  000CD6  6FEC               	movwf	_pulseIn$4490& (0+255),b
  2716  000CD8  5027               	movf	??_pulseIn+1,w,c
  2717  000CDA  202B               	addwfc	??_pulseIn+5,w,c
  2718  000CDC  0101               	movlb	1	; () banked
  2719  000CDE  6FED               	movwf	(_pulseIn$4490+1)& (0+255),b
  2720  000CE0  5028               	movf	??_pulseIn+2,w,c
  2721  000CE2  202C               	addwfc	??_pulseIn+6,w,c
  2722  000CE4  0101               	movlb	1	; () banked
  2723  000CE6  6FEE               	movwf	(_pulseIn$4490+2)& (0+255),b
  2724  000CE8  5029               	movf	??_pulseIn+3,w,c
  2725  000CEA  202D               	addwfc	??_pulseIn+7,w,c
  2726  000CEC  0101               	movlb	1	; () banked
  2727  000CEE  6FEF               	movwf	(_pulseIn$4490+3)& (0+255),b
  2728  000CF0  C1EC  F012         	movff	_pulseIn$4490,___lmul@multiplier
  2729  000CF4  C1ED  F013         	movff	_pulseIn$4490+1,___lmul@multiplier+1
  2730  000CF8  C1EE  F014         	movff	_pulseIn$4490+2,___lmul@multiplier+2
  2731  000CFC  C1EF  F015         	movff	_pulseIn$4490+3,___lmul@multiplier+3
  2732  000D00  0EE8               	movlw	232
  2733  000D02  6E16               	movwf	___lmul@multiplicand,c
  2734  000D04  0E03               	movlw	3
  2735  000D06  6E17               	movwf	___lmul@multiplicand+1,c
  2736  000D08  0E00               	movlw	0
  2737  000D0A  6E18               	movwf	___lmul@multiplicand+2,c
  2738  000D0C  0E00               	movlw	0
  2739  000D0E  6E19               	movwf	___lmul@multiplicand+3,c
  2740  000D10  ECE0  F00F         	call	___lmul	;wreg free
  2741  000D14  C012  F026         	movff	?___lmul,??_pulseIn
  2742  000D18  C013  F027         	movff	?___lmul+1,??_pulseIn+1
  2743  000D1C  C014  F028         	movff	?___lmul+2,??_pulseIn+2
  2744  000D20  C015  F029         	movff	?___lmul+3,??_pulseIn+3
  2745  000D24  0101               	movlb	1	; () banked
  2746  000D26  51F1               	movf	pulseIn@timeOut& (0+255),w,b
  2747  000D28  5C26               	subwf	??_pulseIn,w,c
  2748  000D2A  0101               	movlb	1	; () banked
  2749  000D2C  51F2               	movf	(pulseIn@timeOut+1)& (0+255),w,b
  2750  000D2E  5827               	subwfb	??_pulseIn+1,w,c
  2751  000D30  0101               	movlb	1	; () banked
  2752  000D32  51F3               	movf	(pulseIn@timeOut+2)& (0+255),w,b
  2753  000D34  5828               	subwfb	??_pulseIn+2,w,c
  2754  000D36  0101               	movlb	1	; () banked
  2755  000D38  51F4               	movf	(pulseIn@timeOut+3)& (0+255),w,b
  2756  000D3A  5829               	subwfb	??_pulseIn+3,w,c
  2757  000D3C  A0D8               	btfss	status,0,c
  2758  000D3E  D7A2               	goto	l6801
  2759  000D40                     l417:
  2760                           
  2761                           ;picuno.c: 353: T1CONbits.TMR1ON = 1;
  2762  000D40  80CD               	bsf	4045,0,c	;volatile
  2763                           
  2764                           ;picuno.c: 354: while(digitalRead(pin)==0x01){
  2765  000D42  D066               	goto	l6817
  2766  000D44                     l419:
  2767                           
  2768                           ;picuno.c: 355: if(PIR1bits.TMR1IF == 1){
  2769  000D44  A09E               	btfss	3998,0,c	;volatile
  2770  000D46  D004               	goto	l6809
  2771                           
  2772                           ;picuno.c: 356: PIR1bits.TMR1IF = 0;
  2773  000D48  909E               	bcf	3998,0,c	;volatile
  2774                           
  2775                           ;picuno.c: 357: timeHigh++;
  2776  000D4A  0101               	movlb	1	; () banked
  2777  000D4C  4BE6               	infsnz	pulseIn@timeHigh& (0+255),f,b
  2778  000D4E  2BE7               	incf	(pulseIn@timeHigh+1)& (0+255),f,b
  2779  000D50                     l6809:
  2780                           
  2781                           ;picuno.c: 358: }
  2782                           ;picuno.c: 359: if((((millis() - runTime)*1000) > timeOut)) return 0;
  2783  000D50  0101               	movlb	1	; () banked
  2784  000D52  C1E8  F026         	movff	pulseIn@runTime,??_pulseIn
  2785  000D56  0101               	movlb	1	; () banked
  2786  000D58  C1E9  F027         	movff	pulseIn@runTime+1,??_pulseIn+1
  2787  000D5C  0101               	movlb	1	; () banked
  2788  000D5E  C1EA  F028         	movff	pulseIn@runTime+2,??_pulseIn+2
  2789  000D62  0101               	movlb	1	; () banked
  2790  000D64  C1EB  F029         	movff	pulseIn@runTime+3,??_pulseIn+3
  2791  000D68  1E26               	comf	??_pulseIn,f,c
  2792  000D6A  1E27               	comf	??_pulseIn+1,f,c
  2793  000D6C  1E28               	comf	??_pulseIn+2,f,c
  2794  000D6E  1E29               	comf	??_pulseIn+3,f,c
  2795  000D70  2A26               	incf	??_pulseIn,f,c
  2796  000D72  0E00               	movlw	0
  2797  000D74  2227               	addwfc	??_pulseIn+1,f,c
  2798  000D76  2228               	addwfc	??_pulseIn+2,f,c
  2799  000D78  2229               	addwfc	??_pulseIn+3,f,c
  2800  000D7A  EC4B  F010         	call	_millis	;wreg free
  2801  000D7E  C01E  F02A         	movff	?_millis,??_pulseIn+4
  2802  000D82  C01F  F02B         	movff	?_millis+1,??_pulseIn+5
  2803  000D86  C020  F02C         	movff	?_millis+2,??_pulseIn+6
  2804  000D8A  C021  F02D         	movff	?_millis+3,??_pulseIn+7
  2805  000D8E  5026               	movf	??_pulseIn,w,c
  2806  000D90  242A               	addwf	??_pulseIn+4,w,c
  2807  000D92  0101               	movlb	1	; () banked
  2808  000D94  6FEC               	movwf	_pulseIn$4490& (0+255),b
  2809  000D96  5027               	movf	??_pulseIn+1,w,c
  2810  000D98  202B               	addwfc	??_pulseIn+5,w,c
  2811  000D9A  0101               	movlb	1	; () banked
  2812  000D9C  6FED               	movwf	(_pulseIn$4490+1)& (0+255),b
  2813  000D9E  5028               	movf	??_pulseIn+2,w,c
  2814  000DA0  202C               	addwfc	??_pulseIn+6,w,c
  2815  000DA2  0101               	movlb	1	; () banked
  2816  000DA4  6FEE               	movwf	(_pulseIn$4490+2)& (0+255),b
  2817  000DA6  5029               	movf	??_pulseIn+3,w,c
  2818  000DA8  202D               	addwfc	??_pulseIn+7,w,c
  2819  000DAA  0101               	movlb	1	; () banked
  2820  000DAC  6FEF               	movwf	(_pulseIn$4490+3)& (0+255),b
  2821                           
  2822                           ; BSR set to: 1
  2823                           ;picuno.c: 358: }
  2824                           ;picuno.c: 359: if((((millis() - runTime)*1000) > timeOut)) return 0;
  2825  000DAE  C1EC  F012         	movff	_pulseIn$4490,___lmul@multiplier
  2826  000DB2  C1ED  F013         	movff	_pulseIn$4490+1,___lmul@multiplier+1
  2827  000DB6  C1EE  F014         	movff	_pulseIn$4490+2,___lmul@multiplier+2
  2828  000DBA  C1EF  F015         	movff	_pulseIn$4490+3,___lmul@multiplier+3
  2829  000DBE  0EE8               	movlw	232
  2830  000DC0  6E16               	movwf	___lmul@multiplicand,c
  2831  000DC2  0E03               	movlw	3
  2832  000DC4  6E17               	movwf	___lmul@multiplicand+1,c
  2833  000DC6  0E00               	movlw	0
  2834  000DC8  6E18               	movwf	___lmul@multiplicand+2,c
  2835  000DCA  0E00               	movlw	0
  2836  000DCC  6E19               	movwf	___lmul@multiplicand+3,c
  2837  000DCE  ECE0  F00F         	call	___lmul	;wreg free
  2838  000DD2  C012  F026         	movff	?___lmul,??_pulseIn
  2839  000DD6  C013  F027         	movff	?___lmul+1,??_pulseIn+1
  2840  000DDA  C014  F028         	movff	?___lmul+2,??_pulseIn+2
  2841  000DDE  C015  F029         	movff	?___lmul+3,??_pulseIn+3
  2842  000DE2  5026               	movf	??_pulseIn,w,c
  2843  000DE4  0101               	movlb	1	; () banked
  2844  000DE6  5DF1               	subwf	pulseIn@timeOut& (0+255),w,b
