

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 26 00:13:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3015  00156A  CFF5 F049          	movff	tablat,sprintf@c
  3016  00156E  5049               	movf	sprintf@c& (0+255),w,c
  3017                           
  3018                           ; Switch size 1, requested type "space"
  3019                           ; Number of cases is 2, Range of values is 0 to 99
  3020                           ; switch strategies available:
  3021                           ; Name         Instructions Cycles
  3022                           ; simple_byte            7     4 (average)
  3023                           ;	Chosen strategy is simple_byte
  3024  001570  0A00               	xorlw	0	; case 0
  3025  001572  B4D8               	btfsc	status,2,c
  3026  001574  D00F               	goto	l6516
  3027  001576  0A63               	xorlw	99	; case 99
  3028  001578  B4D8               	btfsc	status,2,c
  3029  00157A  D7DD               	goto	l6502
  3030  00157C  D7E6               	goto	l6506
  3031  00157E                     l6514:
  3032  00157E  C042  FFF6         	movff	sprintf@f,tblptrl
  3033  001582  C043  FFF7         	movff	sprintf@f+1,tblptrh
  3034  001586  4A42               	infsnz	sprintf@f,f,c
  3035  001588  2A43               	incf	sprintf@f+1,f,c
  3036  00158A                     	if	0	;tblptru may be non-zero
  3037  00158A                     	endif
  3038  00158A                     	if	0	;tblptru may be non-zero
  3039  00158A                     	endif
  3040  00158A  0008               	tblrd		*
  3041  00158C  CFF5 F049          	movff	tablat,sprintf@c
  3042  001590  6649               	tstfsz	sprintf@c& (0+255),c
  3043  001592  D7CA               	goto	l6494
  3044  001594                     l6516:
  3045                           
  3046                           ;doprnt.c: 1547: *sp = 0;
  3047  001594  C040  FFD9         	movff	sprintf@sp,fsr2l
  3048  001598  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  3049  00159C  0E00               	movlw	0
  3050  00159E  6EDF               	movwf	indf2,c
  3051  0015A0  0012               	return	
  3052  0015A2                     __end_of_sprintf:
  3053                           	opt stack 0
  3054                           tblptru	equ	0xFF8
  3055                           tblptrh	equ	0xFF7
  3056                           tblptrl	equ	0xFF6
  3057                           tablat	equ	0xFF5
  3058                           prodh	equ	0xFF4
  3059                           prodl	equ	0xFF3
  3060                           postinc0	equ	0xFEE
  3061                           wreg	equ	0xFE8
  3062                           postdec1	equ	0xFE5
  3063                           fsr1l	equ	0xFE1
  3064                           indf2	equ	0xFDF
  3065                           postinc2	equ	0xFDE
  3066                           postdec2	equ	0xFDD
  3067                           fsr2h	equ	0xFDA
  3068                           fsr2l	equ	0xFD9
  3069                           status	equ	0xFD8
  3070                           
  3071 ;; *************** function _pwm_out *****************
  3072 ;; Defined at:
  3073 ;;		line 2996 in file "picuno.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  ch              1    wreg     unsigned char 
  3076 ;;  dutyValue       2   17[COMRAM] unsigned int 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  ch              1   19[COMRAM] unsigned char 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;		None               void
  3081 ;; Registers used:
  3082 ;;		wreg, status,2, status,0
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3088 ;;      Params:         2       0       0       0       0       0       0
  3089 ;;      Locals:         1       0       0       0       0       0       0
  3090 ;;      Temps:          0       0       0       0       0       0       0
  3091 ;;      Totals:         3       0       0       0       0       0       0
  3092 ;;Total ram usage:        3 bytes
  3093 ;; Hardware stack levels used:    1
  3094 ;; Hardware stack levels required when called:    3
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_setup
  3099 ;;		_loop
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           	psect	text16
  3104  001740                     __ptext16:
  3105                           	opt stack 0
  3106  001740                     _pwm_out:
  3107                           	opt stack 26
  3108                           
  3109                           ;incstack = 0
  3110                           ;pwm_out@ch stored from wreg
  3111  001740  6E42               	movwf	pwm_out@ch,c
  3112                           
  3113                           ;picuno.c: 2999: if(ch == 0x01)
  3114  001742  0442               	decf	pwm_out@ch,w,c
  3115  001744  A4D8               	btfss	status,2,c
  3116  001746  D003               	goto	l6476
  3117                           
  3118                           ;picuno.c: 3000: {
  3119                           ;picuno.c: 3002: CCPR1L = (dutyValue & 0x00FF);
  3120  001748  C040  FFBE         	movff	pwm_out@dutyValue,4030	;volatile
  3121                           
  3122                           ;picuno.c: 3003: }
  3123  00174C  0012               	return	
  3124  00174E                     l6476:
  3125                           
  3126                           ;picuno.c: 3004: else if(ch == 0x02)
  3127  00174E  5042               	movf	pwm_out@ch,w,c
  3128  001750  0A02               	xorlw	2
  3129  001752  A4D8               	btfss	status,2,c
  3130  001754  D003               	goto	l6480
  3131                           
  3132                           ;picuno.c: 3005: {
  3133                           ;picuno.c: 3007: CCPR2L = (dutyValue & 0x00FF);
  3134  001756  C040  FF67         	movff	pwm_out@dutyValue,3943	;volatile
  3135                           
  3136                           ;picuno.c: 3008: }
  3137  00175A  0012               	return	
  3138  00175C                     l6480:
  3139                           
  3140                           ;picuno.c: 3009: else if(ch == 0x03)
  3141  00175C  5042               	movf	pwm_out@ch,w,c
  3142  00175E  0A03               	xorlw	3
  3143  001760  A4D8               	btfss	status,2,c
  3144  001762  D003               	goto	l6484
  3145                           
  3146                           ;picuno.c: 3010: {
  3147                           ;picuno.c: 3012: CCPR3L = (dutyValue & 0x00FF);
  3148  001764  C040  FF5E         	movff	pwm_out@dutyValue,3934	;volatile
  3149                           
  3150                           ;picuno.c: 3013: }
  3151  001768  0012               	return	
  3152  00176A                     l6484:
  3153                           
  3154                           ;picuno.c: 3014: else if(ch == 0x04)
  3155  00176A  5042               	movf	pwm_out@ch,w,c
  3156  00176C  0A04               	xorlw	4
  3157  00176E  A4D8               	btfss	status,2,c
  3158  001770  0012               	return	
  3159                           
  3160                           ;picuno.c: 3015: {
  3161                           ;picuno.c: 3017: CCPR4L = (dutyValue & 0x00FF);
  3162  001772  C040  FF58         	movff	pwm_out@dutyValue,3928	;volatile
  3163  001776  0012               	return	
  3164  001778                     __end_of_pwm_out:
  3165                           	opt stack 0
  3166                           tblptru	equ	0xFF8
  3167                           tblptrh	equ	0xFF7
  3168                           tblptrl	equ	0xFF6
  3169                           tablat	equ	0xFF5
  3170                           prodh	equ	0xFF4
  3171                           prodl	equ	0xFF3
  3172                           postinc0	equ	0xFEE
  3173                           wreg	equ	0xFE8
  3174                           postdec1	equ	0xFE5
  3175                           fsr1l	equ	0xFE1
  3176                           indf2	equ	0xFDF
  3177                           postinc2	equ	0xFDE
  3178                           postdec2	equ	0xFDD
  3179                           fsr2h	equ	0xFDA
  3180                           fsr2l	equ	0xFD9
  3181                           status	equ	0xFD8
  3182                           
  3183 ;; *************** function _enable_motor *****************
  3184 ;; Defined at:
  3185 ;;		line 121 in file "lab4_template.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;		None
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;		None               void
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3199 ;;      Params:         0       0       0       0       0       0       0
  3200 ;;      Locals:         0       0       0       0       0       0       0
  3201 ;;      Temps:          0       0       0       0       0       0       0
  3202 ;;      Totals:         0       0       0       0       0       0       0
  3203 ;;Total ram usage:        0 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; Hardware stack levels required when called:    5
  3206 ;; This function calls:
  3207 ;;		_pinMode
  3208 ;; This function is called by:
  3209 ;;		_loop
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           	psect	text17
  3214  001866                     __ptext17:
  3215                           	opt stack 0
  3216  001866                     _enable_motor:
  3217                           	opt stack 24
  3218                           
  3219                           ;lab4_template.c: 122: pinMode(1,0x00);
  3220                           
  3221                           ;incstack = 0
  3222  001866  0E00               	movlw	0
  3223  001868  6E44               	movwf	pinMode@mode,c
  3224  00186A  0E01               	movlw	1
  3225  00186C  EC13  F003         	call	_pinMode
  3226                           
  3227                           ;lab4_template.c: 123: pinMode(2,0x00);
  3228  001870  0E00               	movlw	0
  3229  001872  6E44               	movwf	pinMode@mode,c
  3230  001874  0E02               	movlw	2
  3231  001876  EC13  F003         	call	_pinMode
  3232                           
  3233                           ;lab4_template.c: 124: pinMode(24,0x00);
  3234  00187A  0E00               	movlw	0
  3235  00187C  6E44               	movwf	pinMode@mode,c
  3236  00187E  0E18               	movlw	24
  3237  001880  EC13  F003         	call	_pinMode
  3238  001884  0012               	return	
  3239  001886                     __end_of_enable_motor:
  3240                           	opt stack 0
  3241                           tblptru	equ	0xFF8
  3242                           tblptrh	equ	0xFF7
  3243                           tblptrl	equ	0xFF6
  3244                           tablat	equ	0xFF5
  3245                           prodh	equ	0xFF4
  3246                           prodl	equ	0xFF3
  3247                           postinc0	equ	0xFEE
  3248                           wreg	equ	0xFE8
  3249                           postdec1	equ	0xFE5
  3250                           fsr1l	equ	0xFE1
  3251                           indf2	equ	0xFDF
  3252                           postinc2	equ	0xFDE
  3253                           postdec2	equ	0xFDD
  3254                           fsr2h	equ	0xFDA
  3255                           fsr2l	equ	0xFD9
  3256                           status	equ	0xFD8
  3257                           
  3258 ;; *************** function _pinMode *****************
  3259 ;; Defined at:
  3260 ;;		line 494 in file "picuno.c"
  3261 ;; Parameters:    Size  Location     Type
  3262 ;;  pin             1    wreg     unsigned char 
  3263 ;;  mode            1   21[COMRAM] unsigned char 
